"Time (s)","Latitude (°)","Longitude (°)","Height (m)","Velocity (m/s)","Direction (°)","Horizontal Accuracy (m)","Vertical Accuracy (m)"
2.756494800E-2,6.515623990E1,2.568974860E1,4.568426339E1,NaN,NaN,1.000000000E2,7.200379944E1
8.897994260E-1,6.515497028E1,2.568855407E1,4.434756228E1,4.900000095E-1,2.011000061E2,9.316794395E0,9.387290955E0
3.338567655E0,6.515495674E1,2.568846774E1,5.108737246E1,2.399999946E-1,2.068999939E2,4.195197105E0,5.229209423E0
3.867219686E0,6.515496687E1,2.568846956E1,5.340652321E1,0.000000000E0,NaN,3.790092468E0,4.719374657E0
4.867542237E0,6.515496472E1,2.568846714E1,5.137094016E1,0.000000000E0,NaN,3.790092468E0,4.320793152E0
5.868061091E0,6.515496576E1,2.568846309E1,5.204464602E1,0.000000000E0,NaN,3.790092468E0,3.596422672E0
6.867679945E0,6.515495609E1,2.568847157E1,5.095578078E1,5.199999809E-1,1.455000000E2,3.790092468E0,2.910416126E0
7.867478903E0,6.515494449E1,2.568846656E1,4.951407175E1,1.230000019E0,1.460000000E2,3.790092468E0,2.752768278E0
8.868030465E0,6.515494518E1,2.568844501E1,4.799002383E1,1.000000000E0,1.458000031E2,3.790092468E0,2.901811600E0
9.867876194E0,6.515494404E1,2.568843185E1,4.786654998E1,5.899999738E-1,2.562999878E2,5.485151768E0,3.266883612E0
1.086808963E1,6.515492863E1,2.568837052E1,4.682901672E1,2.319999933E0,2.341000061E2,4.333166599E0,3.358277798E0
1.186792197E1,6.515492493E1,2.568836633E1,4.603519425E1,7.599999905E-1,1.951000061E2,4.153861523E0,3.379897118E0
1.286809328E1,6.515492063E1,2.568839560E1,4.487815158E1,1.190000057E0,1.318999939E2,4.131037712E0,3.303793192E0
1.386794426E1,6.515491708E1,2.568842601E1,4.437918980E1,1.039999962E0,1.270000000E2,4.068628311E0,3.192104816E0
1.486809302E1,6.515491415E1,2.568846073E1,4.373276694E1,1.200000048E0,1.233000031E2,3.790092468E0,2.867940187E0
1.586789817E1,6.515491226E1,2.568849135E1,4.284330190E1,1.110000014E0,1.190000000E2,3.790092468E0,2.544490099E0
1.686754447E1,6.515491142E1,2.568851882E1,4.243448850E1,1.090000033E0,1.166999969E2,3.790092468E0,2.500000000E0
1.786819614E1,6.515490911E1,2.568854831E1,4.226548253E1,1.139999986E0,1.190000000E2,3.790092468E0,2.500000000E0
1.886723473E1,6.515490618E1,2.568857239E1,4.220334926E1,1.029999971E0,1.195000000E2,3.790092468E0,2.500000000E0
1.986785426E1,6.515490303E1,2.568859320E1,4.178715111E1,9.800000191E-1,1.213000031E2,3.790092468E0,2.500000000E0
2.086820786E1,6.515489961E1,2.568861420E1,4.131437342E1,1.059999943E0,1.184000015E2,3.790092468E0,2.500000000E0
2.186799155E1,6.515489526E1,2.568863428E1,4.115690354E1,1.070000052E0,1.220000000E2,3.790092468E0,2.500000000E0
2.286768671E1,6.515489053E1,2.568865379E1,4.097776626E1,1.049999952E0,1.275999985E2,3.790092468E0,2.500000000E0
2.386785468E1,6.515488750E1,2.568867363E1,4.126432687E1,1.029999971E0,1.165999985E2,3.790092468E0,2.500000000E0
2.486751478E1,6.515488434E1,2.568868712E1,4.104600472E1,1.029999971E0,1.205000000E2,3.790092468E0,2.500000000E0
2.586786634E1,6.515488167E1,2.568870589E1,4.077909846E1,1.049999952E0,1.160999985E2,3.790092468E0,2.500000000E0
2.686754848E1,6.515487886E1,2.568872791E1,4.048497054E1,1.100000024E0,1.130999985E2,3.790092468E0,2.500000000E0
2.786799332E1,6.515487421E1,2.568875182E1,4.073808421E1,1.110000014E0,1.171999969E2,3.790092468E0,2.500000000E0
2.886784442E1,6.515486888E1,2.568877604E1,4.102696461E1,1.029999971E0,1.209000015E2,3.790092468E0,2.500000000E0
2.986740066E1,6.515486298E1,2.568879792E1,4.087150920E1,1.000000000E0,1.204000015E2,3.790092468E0,2.500000000E0
3.086818811E1,6.515485784E1,2.568881706E1,4.064342181E1,1.059999943E0,1.188000031E2,3.790092468E0,2.500000000E0
3.186789915E1,6.515485288E1,2.568883414E1,4.074315421E1,1.039999962E0,1.199000015E2,3.790092468E0,2.500000000E0
3.286732509E1,6.515484975E1,2.568884997E1,4.050762013E1,1.009999990E0,1.174000015E2,3.790092468E0,2.500000000E0
3.386804389E1,6.515484594E1,2.568886836E1,4.042729858E1,1.090000033E0,1.176999969E2,3.790092468E0,2.500000000E0
3.486740624E1,6.515484246E1,2.568888703E1,4.029820988E1,1.019999981E0,1.168000031E2,3.790092468E0,2.500000000E0
3.586779186E1,6.515483739E1,2.568890374E1,4.025707316E1,1.049999952E0,1.230000000E2,3.790092468E0,2.500000000E0
3.686755780E1,6.515483382E1,2.568892381E1,4.025890488E1,1.080000043E0,1.136999969E2,3.790092468E0,2.500000000E0
3.786798374E1,6.515483022E1,2.568894239E1,4.021184744E1,1.019999981E0,1.155999985E2,3.790092468E0,2.500000000E0
3.886780202E1,6.515482578E1,2.568896083E1,4.006341079E1,1.000000000E0,1.193000031E2,3.790092468E0,2.500000000E0
3.986751436E1,6.515482121E1,2.568897903E1,4.017968363E1,1.039999962E0,1.220000000E2,3.790092468E0,2.500000000E0
4.086794389E1,6.515481730E1,2.568899714E1,4.011010429E1,1.029999971E0,1.175999985E2,3.790092468E0,2.500000000E0
4.186753373E1,6.515481324E1,2.568901570E1,4.009606697E1,1.070000052E0,1.199000015E2,3.790092468E0,2.500000000E0
4.286740717E1,6.515480958E1,2.568903544E1,4.028430008E1,1.070000052E0,1.138000031E2,3.790092468E0,2.500000000E0
4.386756144E1,6.515480553E1,2.568905391E1,4.020782379E1,1.039999962E0,1.155000000E2,3.790092468E0,2.500000000E0
4.486734681E1,6.515480045E1,2.568907127E1,4.029486090E1,1.070000052E0,1.225999985E2,3.790092468E0,2.500000000E0
4.586786248E1,6.515479588E1,2.568909373E1,4.046264740E1,1.110000014E0,1.191999969E2,3.790092468E0,2.500000000E0
4.686769509E1,6.515479073E1,2.568911504E1,4.032385444E1,1.090000033E0,1.205999985E2,3.790092468E0,2.500000000E0
4.786733456E1,6.515478522E1,2.568913535E1,3.999994192E1,1.059999943E0,1.225000000E2,3.790092468E0,2.500000000E0
4.886811029E1,6.515478031E1,2.568915405E1,4.002631005E1,1.049999952E0,1.210000000E2,3.790092468E0,2.500000000E0
4.986786035E1,6.515477574E1,2.568917213E1,3.995819568E1,1.029999971E0,1.194000015E2,3.790092468E0,2.500000000E0
5.086735555E1,6.515477187E1,2.568919176E1,3.997412658E1,1.039999962E0,1.160999985E2,3.790092468E0,2.500000000E0
5.186814774E1,6.515476752E1,2.568921082E1,4.007971823E1,1.070000052E0,1.200999985E2,3.790092468E0,2.500000000E0
5.286797889E1,6.515476317E1,2.568922826E1,3.975989483E1,1.000000000E0,1.195000000E2,3.790092468E0,2.500000000E0
5.386755003E1,6.515475852E1,2.568924647E1,3.953894846E1,1.009999990E0,1.200999985E2,3.790092468E0,2.500000000E0
5.486734873E1,6.515475373E1,2.568926507E1,3.959595621E1,1.090000033E0,1.204000015E2,3.790092468E0,2.500000000E0
5.586821092E1,6.515474988E1,2.568928447E1,3.956739247E1,1.070000052E0,1.166999969E2,3.790092468E0,2.500000000E0
5.686768441E1,6.515474571E1,2.568930271E1,3.924946113E1,1.029999971E0,1.178000031E2,3.790092468E0,2.500000000E0
5.786798716E1,6.515474142E1,2.568932132E1,3.938032132E1,1.070000052E0,1.185000000E2,3.790092468E0,2.500000000E0
5.886776612E1,6.515473673E1,2.568933911E1,3.929871821E1,1.049999952E0,1.215000000E2,3.790092468E0,2.500000000E0
5.986820446E1,6.515473198E1,2.568935807E1,3.928620691E1,1.059999943E0,1.203000031E2,3.790092468E0,2.500000000E0
6.086769690E1,6.515472739E1,2.568937541E1,3.925660573E1,1.029999971E0,1.211999969E2,3.790092468E0,2.500000000E0
6.186746628E1,6.515472325E1,2.568939513E1,3.927253668E1,1.059999943E0,1.178000031E2,3.790092468E0,2.500000000E0
6.286733784E1,6.515471902E1,2.568941448E1,3.954493738E1,1.059999943E0,1.170999985E2,3.790092468E0,2.500000000E0
6.386781388E1,6.515471436E1,2.568943327E1,3.931031913E1,1.039999962E0,1.191999969E2,3.790092468E0,2.500000000E0
6.486738003E1,6.515471069E1,2.568945351E1,3.937562742E1,1.039999962E0,1.160000000E2,3.790092468E0,2.500000000E0
6.586819862E1,6.515470564E1,2.568947461E1,3.930983248E1,1.129999995E0,1.199000015E2,3.790092468E0,2.500000000E0
6.686799190E1,6.515470084E1,2.568949615E1,3.921345887E1,1.100000024E0,1.200999985E2,3.790092468E0,2.500000000E0
6.786750669E1,6.515469540E1,2.568951633E1,3.896242231E1,1.129999995E0,1.265000000E2,3.790092468E0,2.500000000E0
6.886817924E1,6.515469121E1,2.568953914E1,3.886787963E1,1.149999976E0,1.163000031E2,3.790092468E0,2.500000000E0
6.986795273E1,6.515468445E1,2.568955951E1,3.836116707E1,1.240000010E0,1.311000061E2,3.790092468E0,2.500000000E0
7.086777555E1,6.515467809E1,2.568958626E1,3.842281378E1,1.450000048E0,1.218000031E2,3.790092468E0,2.500000000E0
7.186798273E1,6.515467241E1,2.568961231E1,3.845455313E1,1.340000033E0,1.196999969E2,3.790092468E0,2.500000000E0
7.286776258E1,6.515466636E1,2.568963704E1,3.859817000E1,1.350000024E0,1.210999985E2,3.790092468E0,2.500000000E0
7.386799320E1,6.515466076E1,2.568966271E1,3.876754361E1,1.340000033E0,1.209000015E2,3.790092468E0,2.500000000E0
7.486781409E1,6.515465428E1,2.568968723E1,3.868502531E1,1.320000052E0,1.229000015E2,3.790092468E0,2.500000000E0
7.586754877E1,6.515464913E1,2.568971104E1,3.875674259E1,1.269999981E0,1.171999969E2,3.790092468E0,2.500000000E0
7.686734742E1,6.515464297E1,2.568973412E1,3.839395079E1,1.289999962E0,1.188000031E2,3.790092468E0,2.500000000E0
7.786799606E1,6.515463612E1,2.568975994E1,3.842428657E1,1.409999967E0,1.208000031E2,3.790092468E0,2.500000000E0
7.886777554E1,6.515462963E1,2.568978814E1,3.838522529E1,1.440000057E0,1.201999969E2,3.790092468E0,2.500000000E0
7.986756367E1,6.515462297E1,2.568981512E1,3.839334423E1,1.399999976E0,1.215999985E2,3.790092468E0,2.500000000E0
8.086795898E1,6.515461674E1,2.568984314E1,3.830386786E1,1.460000038E0,1.206999969E2,3.790092468E0,2.500000000E0
8.186743523E1,6.515461027E1,2.568986929E1,3.805313666E1,1.440000057E0,1.200999985E2,3.790092468E0,2.500000000E0
8.286811283E1,6.515460348E1,2.568989415E1,3.795774001E1,1.450000048E0,1.218000031E2,3.790092468E0,2.500000000E0
8.386755137E1,6.515459639E1,2.568992066E1,3.788364468E1,1.500000000E0,1.215000000E2,3.790092468E0,2.500000000E0
8.486790288E1,6.515458939E1,2.568994786E1,3.779007911E1,1.470000029E0,1.208000031E2,3.790092468E0,2.500000000E0
8.586749007E1,6.515458264E1,2.568997493E1,3.766495832E1,1.480000019E0,1.199000015E2,3.790092468E0,2.500000000E0
8.686822960E1,6.515457628E1,2.569000387E1,3.758451517E1,1.519999981E0,1.198000031E2,3.790092468E0,2.500000000E0
8.786785752E1,6.515457018E1,2.569003387E1,3.764469697E1,1.519999981E0,1.179000015E2,3.790092468E0,2.500000000E0
8.886775481E1,6.515456354E1,2.569006488E1,3.743412692E1,1.519999981E0,1.195999985E2,3.790092468E0,2.500000000E0
8.986755111E1,6.515455693E1,2.569009420E1,3.731498754E1,1.500000000E0,1.209000015E2,3.790092468E0,2.500000000E0
9.086797611E1,6.515454973E1,2.569012378E1,3.727128772E1,1.539999962E0,1.220000000E2,3.790092468E0,2.500000000E0
9.186786095E1,6.515454257E1,2.569015019E1,3.692106936E1,1.519999981E0,1.226999969E2,3.790092468E0,2.500000000E0
9.286788783E1,6.515453570E1,2.569017867E1,3.659337290E1,1.529999971E0,1.221999969E2,3.790092468E0,2.500000000E0
9.386786049E1,6.515452902E1,2.569020534E1,3.644035902E1,1.549999952E0,1.231999969E2,3.790092468E0,2.500000000E0
9.486797351E1,6.515452127E1,2.569023380E1,3.631096597E1,1.539999962E0,1.236999969E2,3.790092468E0,2.500000000E0
9.586773486E1,6.515451325E1,2.569026202E1,3.623442941E1,1.559999943E0,1.235000000E2,3.790092468E0,2.500000000E0
9.686820408E1,6.515450494E1,2.569028848E1,3.615886948E1,1.519999981E0,1.245999985E2,3.790092468E0,2.500000000E0
9.786755913E1,6.515449751E1,2.569031443E1,3.595434209E1,1.570000052E0,1.243000031E2,3.790092468E0,2.500000000E0
9.886744871E1,6.515448996E1,2.569034176E1,3.601708766E1,1.539999962E0,1.219000015E2,3.790092468E0,2.500000000E0
9.986756626E1,6.515448301E1,2.569036897E1,3.599017247E1,1.490000010E0,1.221999969E2,3.790092468E0,2.500000000E0
1.008673770E2,6.515447559E1,2.569039575E1,3.622229058E1,1.509999990E0,1.226999969E2,3.790092468E0,2.500000000E0
1.018681400E2,6.515446848E1,2.569042487E1,3.643402287E1,1.539999962E0,1.218000031E2,3.790092468E0,2.500000000E0
1.028679010E2,6.515446127E1,2.569045313E1,3.660437336E1,1.539999962E0,1.234000015E2,3.790092468E0,2.500000000E0
1.038675573E2,6.515445411E1,2.569047754E1,3.638849337E1,1.450000048E0,1.266999969E2,3.790092468E0,2.500000000E0
1.048681929E2,6.515444718E1,2.569050177E1,3.617053815E1,1.529999971E0,1.240000000E2,3.790092468E0,2.500000000E0
1.058674630E2,6.515444046E1,2.569052497E1,3.609558826E1,1.480000019E0,1.255000000E2,3.790092468E0,2.500000000E0
1.068673567E2,6.515443292E1,2.569055033E1,3.616162974E1,1.549999952E0,1.248000031E2,3.790092468E0,2.500000000E0
1.078672987E2,6.515442575E1,2.569057370E1,3.630048609E1,1.450000048E0,1.238000031E2,3.790092468E0,2.500000000E0
1.088681744E2,6.515441793E1,2.569059914E1,3.627747733E1,1.500000000E0,1.265000000E2,3.790092468E0,2.500000000E0
1.098681197E2,6.515441035E1,2.569062585E1,3.647681959E1,1.509999990E0,1.241999969E2,3.790092468E0,2.500000000E0
1.108679810E2,6.515440213E1,2.569065037E1,3.653504870E1,1.450000048E0,1.285000000E2,3.790092468E0,2.500000000E0
1.118677789E2,6.515439447E1,2.569067649E1,3.670161510E1,1.500000000E0,1.249000015E2,3.790092468E0,2.500000000E0
1.128672792E2,6.515438568E1,2.569069998E1,3.655079893E1,1.450000048E0,1.291999969E2,3.790092468E0,2.500000000E0
1.138677459E2,6.515437738E1,2.569072542E1,3.636738987E1,1.470000029E0,1.266999969E2,3.790092468E0,2.500000000E0
1.148674954E2,6.515436905E1,2.569075194E1,3.619508922E1,1.490000010E0,1.270000000E2,3.790092468E0,2.500000000E0
1.158682362E2,6.515436102E1,2.569077911E1,3.606874797E1,1.509999990E0,1.275999985E2,3.790092468E0,2.500000000E0
1.168680000E2,6.515435354E1,2.569080478E1,3.590279480E1,1.419999957E0,1.280000000E2,3.790092468E0,2.500000000E0
1.178679275E2,6.515434587E1,2.569083310E1,3.571840905E1,1.509999990E0,1.264000015E2,3.790092468E0,2.500000000E0
1.188678494E2,6.515433821E1,2.569085810E1,3.553133775E1,1.429999948E0,1.266999969E2,3.790092468E0,2.500000000E0
1.198675557E2,6.515432968E1,2.569088160E1,3.529702543E1,1.460000038E0,1.290000000E2,3.790092468E0,2.500000000E0
1.208673455E2,6.515432032E1,2.569090416E1,3.520101894E1,1.460000038E0,1.313999939E2,3.790092468E0,2.500000000E0
1.218682016E2,6.515431173E1,2.569092785E1,3.504782235E1,1.460000038E0,1.265000000E2,3.790092468E0,2.500000000E0
1.228681190E2,6.515430274E1,2.569095091E1,3.506387633E1,1.470000029E0,1.303000031E2,3.790092468E0,2.500000000E0
1.238679802E2,6.515429364E1,2.569097449E1,3.489792350E1,1.460000038E0,1.303000031E2,3.790092468E0,2.500000000E0
1.248678474E2,6.515428456E1,2.569099816E1,3.470529830E1,1.470000029E0,1.300000000E2,3.790092468E0,2.500000000E0
1.258677530E2,6.515427532E1,2.569102214E1,3.485807107E1,1.480000019E0,1.313999939E2,3.790092468E0,2.500000000E0
1.268675586E2,6.515426677E1,2.569104602E1,3.479465719E1,1.500000000E0,1.315000000E2,3.790092468E0,2.500000000E0
1.278679698E2,6.515425952E1,2.569106994E1,3.463126745E1,1.509999990E0,1.263000031E2,3.790092468E0,2.500000000E0
1.288677331E2,6.515425050E1,2.569109188E1,3.443711637E1,1.509999990E0,1.348000031E2,3.790092468E0,2.500000000E0
1.298675630E2,6.515424084E1,2.569111451E1,3.466191072E1,1.549999952E0,1.355000000E2,3.790092468E0,2.500000000E0
1.308681129E2,6.515422765E1,2.569114861E1,3.396873699E1,2.160000086E0,1.326999969E2,3.790092468E0,2.500000000E0
1.318679923E2,6.515421092E1,2.569118656E1,3.310564209E1,2.480000019E0,1.356000061E2,3.790092468E0,2.500000000E0
1.328679018E2,6.515419413E1,2.569122530E1,3.263341633E1,2.430000067E0,1.343000031E2,3.790092468E0,2.500000000E0
1.338678449E2,6.515417687E1,2.569126495E1,3.176928393E1,2.500000000E0,1.358999939E2,3.790092468E0,2.500000000E0
1.348676792E2,6.515415868E1,2.569130343E1,3.126129186E1,2.569999933E0,1.356000061E2,3.790092468E0,2.500000000E0
1.358675629E2,6.515413855E1,2.569134122E1,3.026202821E1,2.619999886E0,1.411999969E2,3.790092468E0,2.500000000E0
1.368674366E2,6.515411903E1,2.569138157E1,3.015943191E1,2.630000114E0,1.356999969E2,3.790092468E0,2.500000000E0
1.378673291E2,6.515409996E1,2.569142138E1,2.973884235E1,2.640000105E0,1.371999969E2,3.790092468E0,2.500000000E0
1.388681972E2,6.515408151E1,2.569146256E1,2.983192453E1,2.660000086E0,1.353000031E2,3.790092468E0,2.500000000E0
1.398679953E2,6.515406287E1,2.569150563E1,3.047914493E1,2.650000095E0,1.355000000E2,3.790092468E0,2.500000000E0
1.408679646E2,6.515404383E1,2.569155868E1,3.089461488E1,2.740000010E0,1.281999969E2,3.790092468E0,2.500000000E0
1.418678622E2,6.515402216E1,2.569160852E1,3.116708000E1,2.690000057E0,1.321999969E2,3.790092468E0,2.500000000E0
1.428678200E2,6.515399930E1,2.569165748E1,3.115945503E1,2.710000038E0,1.371000061E2,3.790092468E0,2.500000000E0
1.438676716E2,6.515397284E1,2.569169787E1,3.095023170E1,2.769999981E0,1.436999969E2,3.790092468E0,2.500000000E0
1.448675017E2,6.515395063E1,2.569174737E1,3.087687173E1,2.759999990E0,1.333999939E2,3.790092468E0,2.500000000E0
1.458674030E2,6.515392581E1,2.569179339E1,3.096672031E1,2.759999990E0,1.416000061E2,3.790092468E0,2.500000000E0
1.468672643E2,6.515390287E1,2.569183696E1,3.081883659E1,2.660000086E0,1.393999939E2,3.790092468E0,2.500000000E0
1.478680816E2,6.515387956E1,2.569187865E1,3.060833087E1,2.640000105E0,1.408000031E2,3.790092468E0,2.500000000E0
1.488677382E2,6.515385585E1,2.569192104E1,3.071789359E1,2.660000086E0,1.421000061E2,3.790092468E0,2.500000000E0
1.498681044E2,6.515383173E1,2.569196501E1,2.987018099E1,2.710000038E0,1.386999969E2,3.790092468E0,2.500000000E0
1.508679761E2,6.515380654E1,2.569200593E1,3.034473425E1,2.730000019E0,1.451999969E2,3.790092468E0,2.500000000E0
1.518675549E2,6.515378212E1,2.569204413E1,3.050642115E1,2.690000057E0,1.440000000E2,3.790092468E0,2.500000000E0
1.528674736E2,6.515375901E1,2.569209013E1,3.079756332E1,2.630000114E0,1.376000061E2,3.790092468E0,2.500000000E0
1.538673435E2,6.515373572E1,2.569213416E1,3.058315133E1,2.640000105E0,1.376999969E2,3.790092468E0,2.500000000E0
1.548682063E2,6.515371398E1,2.569217865E1,3.160171021E1,2.630000114E0,1.358000031E2,3.790092468E0,2.500000000E0
1.558676865E2,6.515369104E1,2.569221739E1,3.167721516E1,2.660000086E0,1.418999939E2,3.790092468E0,2.500000000E0
1.568675725E2,6.515367207E1,2.569226188E1,3.160629595E1,2.650000095E0,1.298000031E2,3.790092468E0,2.500000000E0
1.578675091E2,6.515365158E1,2.569230053E1,3.159860949E1,2.619999886E0,1.391000061E2,3.790092468E0,2.500000000E0
1.588673388E2,6.515363260E1,2.569234178E1,3.091410386E1,2.569999933E0,1.353000031E2,3.790092468E0,2.500000000E0
1.598682350E2,6.515361113E1,2.569237716E1,3.122947669E1,2.589999914E0,1.440000000E2,3.790092468E0,2.500000000E0
1.608681424E2,6.515358925E1,2.569240962E1,3.150328467E1,2.559999943E0,1.453000031E2,3.790092468E0,2.500000000E0
1.618679807E2,6.515357064E1,2.569244961E1,3.188689420E1,2.539999962E0,1.353000031E2,3.790092468E0,2.500000000E0
1.628677937E2,6.515354901E1,2.569248356E1,3.204369773E1,2.559999943E0,1.433000031E2,3.790092468E0,2.500000000E0
1.638679700E2,6.515352829E1,2.569252007E1,3.211303768E1,2.509999990E0,1.411999969E2,3.790092468E0,2.500000000E0
1.648675627E2,6.515350913E1,2.569255930E1,3.257111022E1,2.500000000E0,1.375000000E2,3.790092468E0,2.500000000E0
1.658674281E2,6.515348664E1,2.569259246E1,3.153290660E1,2.519999981E0,1.466999969E2,3.790092468E0,2.500000000E0
1.668672845E2,6.515346566E1,2.569262863E1,3.126063283E1,2.490000010E0,1.398999939E2,3.790092468E0,2.500000000E0
1.678680498E2,6.515344128E1,2.569265854E1,3.103639444E1,2.619999886E0,1.508000031E2,3.790092468E0,2.500000000E0
1.688679573E2,6.515341893E1,2.569269338E1,3.029720201E1,2.549999952E0,1.443999939E2,3.790092468E0,2.500000000E0
1.698678199E2,6.515339748E1,2.569273320E1,2.992403720E1,2.589999914E0,1.381000061E2,3.790092468E0,2.500000000E0
1.708676968E2,6.515337497E1,2.569277373E1,2.943368511E1,2.670000076E0,1.401999969E2,3.790092468E0,2.500000000E0
1.718675642E2,6.515335079E1,2.569281003E1,2.938644860E1,2.630000114E0,1.451000061E2,3.790092468E0,2.500000000E0
1.728674761E2,6.515332494E1,2.569284164E1,2.930393413E1,2.700000048E0,1.511999969E2,3.790092468E0,2.500000000E0
1.738673194E2,6.515330080E1,2.569287750E1,2.938920494E1,2.690000057E0,1.456999969E2,3.790092468E0,2.500000000E0
1.748681291E2,6.515327542E1,2.569290824E1,2.950279633E1,2.740000010E0,1.523000031E2,3.790092468E0,2.500000000E0
1.758677163E2,6.515325149E1,2.569294727E1,2.962365057E1,2.789999962E0,1.436000061E2,3.790092468E0,2.500000000E0
1.768675699E2,6.515322736E1,2.569298296E1,2.951446337E1,2.779999971E0,1.483000031E2,3.790092468E0,2.500000000E0
1.778673676E2,6.515320578E1,2.569302696E1,2.949157932E1,2.809999943E0,1.388000031E2,3.790092468E0,2.500000000E0
1.788682271E2,6.515318149E1,2.569306489E1,2.949732133E1,2.819999933E0,1.460000000E2,3.790092468E0,2.500000000E0
1.798677495E2,6.515315777E1,2.569310618E1,2.964979173E1,2.779999971E0,1.425000000E2,3.790092468E0,2.500000000E0
1.808675278E2,6.515313094E1,2.569313642E1,2.809553672E1,2.849999905E0,1.553000031E2,3.790092468E0,2.500000000E0
1.818674647E2,6.515310853E1,2.569318043E1,2.793141749E1,2.849999905E0,1.396000061E2,3.790092468E0,2.500000000E0
1.828673008E2,6.515308782E1,2.569322496E1,2.772377984E1,2.740000010E0,1.395000000E2,3.790092468E0,2.500000000E0
1.838681862E2,6.515306515E1,2.569326428E1,2.779067874E1,2.740000010E0,1.458999939E2,3.790092468E0,2.500000000E0
1.848680769E2,6.515304307E1,2.569330480E1,2.786001892E1,2.710000038E0,1.418000031E2,3.790092468E0,2.500000000E0
1.858675596E2,6.515302235E1,2.569334628E1,2.788510833E1,2.650000095E0,1.361000061E2,3.790092468E0,2.500000000E0
1.868673949E2,6.515301045E1,2.569338342E1,2.803220527E1,1.799999952E0,1.178000031E2,3.790092468E0,2.500000000E0
1.878673368E2,6.515299773E1,2.569339818E1,2.833610179E1,1.230000019E0,1.481999969E2,3.790092468E0,2.500000000E0
1.888672082E2,6.515298558E1,2.569341396E1,2.820866275E1,1.350000024E0,1.421000061E2,3.790092468E0,2.500000000E0
1.898681345E2,6.515297554E1,2.569343062E1,2.851670912E1,1.070000052E0,1.363000031E2,3.790092468E0,2.500000000E0
1.908678589E2,6.515296721E1,2.569343258E1,2.838652279E1,7.300000191E-1,1.881999969E2,3.790092468E0,2.500000000E0
1.918679085E2,6.515295523E1,2.569344688E1,2.973253343E1,9.599999785E-1,1.738000031E2,3.790092468E0,2.500000000E0
1.928676750E2,6.515294460E1,2.569347138E1,3.082781132E1,7.400000095E-1,1.533000031E2,3.790092468E0,2.500000000E0
